__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_normal from Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 932 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 933 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 934 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 935 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 936 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 937 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 938 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 939 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 940 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 941 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 942 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 943 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 944 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 945 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 946 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 947 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 948 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 949 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 950 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 951 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 952 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 953 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 954 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 955 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 956 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 957 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 958 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 959 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 960 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 961 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 962 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 963 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 964 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 965 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 966 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 967 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 968 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 969 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 970 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 971 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 972 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 973 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 974 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 975 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 976 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 977 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 978 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 979 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 980 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 981 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 982 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 983 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 984 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 985 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 986 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 987 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 988 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 989 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 990 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 991 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 992 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 993 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 994 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 995 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 996 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 997 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 998 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 999 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1000 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1001 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1002 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1003 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1004 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1005 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1006 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1007 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1008 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1009 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1010 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1011 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1012 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1013 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1014 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1015 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1016 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1017 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1018 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1019 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1020 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1021 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1022 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1023 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1024 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1025 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1026 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1027 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1028 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1029 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1030 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1031 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1032 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1033 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1034 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1035 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1036 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1037 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1038 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1039 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1040 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1041 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1042 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1043 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1044 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1045 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1046 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1047 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1048 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1049 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1050 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1051 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1052 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1053 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1054 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1055 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1056 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1057 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1058 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1059 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1060 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1061 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1062 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1063 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1064 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1065 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1066 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1067 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1068 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1069 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1070 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1071 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1072 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1073 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1074 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1075 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1076 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1077 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1078 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1079 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1080 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1081 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1082 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1083 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1084 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1085 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1086 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1087 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1088 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1089 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1090 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1091 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1092 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1093 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1094 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1095 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1096 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1097 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1098 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1099 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1100 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1101 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1102 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1103 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1104 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1105 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1106 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1107 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1108 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1109 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1110 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1111 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1112 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1113 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1114 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1115 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1116 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1117 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1118 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1119 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1120 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1121 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1122 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1123 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1124 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1125 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1126 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1127 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1128 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1129 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1130 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1131 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1132 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1133 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1134 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1135 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1136 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1137 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1138 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1139 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1140 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1141 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1142 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1143 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1144 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1145 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1146 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1147 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1148 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1149 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1150 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1151 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1152 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1153 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1154 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1155 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1156 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1157 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1158 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1159 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1160 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1161 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1162 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1163 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1164 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1165 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1166 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1167 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1168 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1169 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1170 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1171 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1172 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1173 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1174 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1175 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1176 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1177 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1178 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1179 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1180 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1181 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1182 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1183 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1184 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1185 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1186 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1187 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1188 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1189 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1190 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1191 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1192 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1193 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1194 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1195 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1196 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1197 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1198 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1199 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1200 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1201 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1202 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1203 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1204 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1205 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1206 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1207 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1208 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1209 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1210 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1211 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1212 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1213 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1214 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1215 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1216 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1217 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1218 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1219 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1220 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1221 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1222 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1223 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1230 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1231 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1232 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1233 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1234 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1235 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1236 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1237 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1238 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1239 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1240 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1241 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1242 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1243 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1244 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1245 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1246 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1247 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1248 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1249 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1250 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1251 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1252 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1253 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1254 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1255 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1256 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1257 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1258 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1259 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1260 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1261 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1262 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1263 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1264 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1265 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1266 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1267 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1268 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1269 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1270 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1271 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1272 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1273 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1274 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1275 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1276 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1277 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1278 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1279 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1280 torch.Size([32, 2048]) torch.Size([32])
