__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features_all_layers.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features_all_layers Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_at from Results/Baseline/resnet101_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3068 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3069 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3070 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3071 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3072 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3073 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3074 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3075 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3076 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3077 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3078 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3079 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3080 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3081 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3082 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3083 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3084 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3085 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3086 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3087 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3088 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3089 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3090 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3091 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3092 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3093 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3094 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3095 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3096 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3097 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3098 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3099 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3100 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3101 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3102 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3103 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3104 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3105 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3106 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3107 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3108 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3109 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3110 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3111 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3112 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3113 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3114 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3115 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3116 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3117 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3118 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3119 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3120 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3121 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3122 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3123 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3124 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3125 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3126 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3127 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3128 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3129 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3130 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3131 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3132 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3133 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3134 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3135 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3136 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3137 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3138 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3139 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3140 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3141 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3142 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3143 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3144 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3145 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3146 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3147 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3148 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3149 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3150 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3151 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3152 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3153 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3154 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3155 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3156 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3157 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3158 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3159 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3160 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3161 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3162 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3163 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3164 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3165 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3166 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3167 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3168 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3169 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3170 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3171 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3172 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3173 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3174 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3175 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3176 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3177 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3178 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3179 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3180 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3181 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3182 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3183 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3184 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3185 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3186 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3187 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3188 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3189 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3190 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3191 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3192 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3193 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3194 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3195 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3196 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3197 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3198 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3199 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3200 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3201 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3202 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3203 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3204 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3205 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3206 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3207 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3208 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3209 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3210 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3211 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3212 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3213 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3214 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3215 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3216 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3217 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3218 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3219 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3220 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3221 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3222 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3223 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3224 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3225 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3226 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3227 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3228 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3229 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3230 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3231 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3232 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3233 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3234 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3235 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3236 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3237 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3238 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3239 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3240 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3241 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3242 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3243 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3244 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3245 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3246 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3247 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3248 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3249 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3250 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3251 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3252 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3253 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3254 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3255 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3256 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3257 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3258 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3259 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3260 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3261 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3262 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3263 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3264 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3265 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3266 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3267 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3268 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3269 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3270 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3271 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3272 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3273 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3274 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3275 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3276 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3277 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3278 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3279 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3280 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3281 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3282 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3283 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3284 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3285 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3286 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3287 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3288 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3289 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3290 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3291 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3292 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3293 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3294 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3295 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3296 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3297 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3298 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3299 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3300 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3301 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3302 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3303 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3304 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3305 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3306 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3307 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3308 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3309 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3310 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3311 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3312 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3313 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3314 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3315 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3316 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3317 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3318 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3319 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3320 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3321 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3346 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3347 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3348 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3349 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3350 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3351 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3352 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3353 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3354 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3355 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3358 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3359 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3360 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3361 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3362 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3363 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3364 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3365 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3366 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3367 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3368 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3369 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3370 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3371 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3372 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3373 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3374 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3375 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3376 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3377 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3378 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3379 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3380 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3381 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3382 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3383 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3384 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3385 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3386 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3387 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3388 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3389 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3390 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3391 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3392 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3393 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3394 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3395 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3396 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3397 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3398 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3399 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3400 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3401 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3402 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3403 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3404 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3405 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3406 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3407 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3408 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3409 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3410 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3411 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3412 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3413 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3414 torch.Size([32, 2048]) torch.Size([32])
