__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_at_epoch40000_exp_20_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 20 Target Epoch: 40000 Target CKP Path: Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50_at from Results/Adv/resnet50_at_dynamicaug_true_epsilon_warmup_5000_exp20/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1570 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1571 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1572 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1573 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1574 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1575 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1576 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1577 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1578 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1579 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1580 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1581 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1582 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1583 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1584 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1585 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1586 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1587 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1588 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1589 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1590 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1591 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1592 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1593 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1594 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1595 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1596 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1597 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1598 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1599 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1600 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1601 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1602 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1603 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1604 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1605 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1606 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1607 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1608 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1609 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1610 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1611 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1612 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1613 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1614 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1615 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1616 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1617 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1618 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1619 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1620 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1621 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1622 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1623 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1624 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1625 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1626 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1627 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1628 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1629 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1630 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1631 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1632 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1633 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1634 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1635 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1636 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1637 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1638 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1639 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1640 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1641 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1642 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1643 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1644 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1645 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1646 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1647 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1648 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1649 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1650 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1651 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1652 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1653 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1654 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1655 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1656 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1657 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1658 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1659 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1660 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1661 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1662 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1663 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1664 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1665 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1666 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1667 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1668 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1669 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1670 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1671 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1672 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1673 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1674 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1675 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1676 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1677 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1678 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1679 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1680 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1681 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1682 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1683 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1684 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1685 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1686 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1687 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1688 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1689 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1690 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1691 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1692 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1693 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1694 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1695 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1696 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1697 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1698 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1699 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1700 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1701 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1702 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1703 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1704 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1705 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1706 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1707 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1708 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1709 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1710 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1711 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1712 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1713 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1714 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1715 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1716 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1717 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1718 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1719 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1720 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1721 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1722 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1723 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1724 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1725 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1726 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1727 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1728 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1729 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1730 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1731 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1732 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1733 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1734 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1735 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1736 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1737 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1738 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1739 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1740 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1741 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1742 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1743 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1744 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1745 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1746 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1747 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1748 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1749 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1750 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1751 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1752 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1753 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1754 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1755 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1756 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1757 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1758 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1759 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1760 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1761 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1762 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1763 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1764 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1765 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1766 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1767 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1768 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1769 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1770 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1771 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1772 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1773 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1774 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1775 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1776 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1777 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1778 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1779 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1780 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1781 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1782 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1783 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1784 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1785 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1786 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1787 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1788 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1789 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1790 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1791 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1792 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1793 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1794 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1795 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1796 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1797 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1798 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1799 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1800 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1801 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1802 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1803 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1804 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1805 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1806 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1807 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1808 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1809 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1810 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1811 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1812 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1813 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1814 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1815 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1816 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1817 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1818 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1819 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1820 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1821 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1822 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1823 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1824 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1825 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1826 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1827 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1828 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1829 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1830 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1831 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1832 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1833 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1834 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1835 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1836 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1837 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1838 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1839 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1840 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1841 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1842 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1843 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1844 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1845 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1846 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1847 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1848 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1849 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1850 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1851 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1852 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1853 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1854 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1855 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1856 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1857 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1858 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1859 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1860 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1861 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1862 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1863 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1864 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1865 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1866 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1867 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1868 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1869 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1870 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1871 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1872 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1873 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1874 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1875 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1876 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1877 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1878 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1879 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1880 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1881 torch.Size([32, 2048]) torch.Size([32])
